claim_status,video_id,author_id,verified_status,author_ban_status,video_duration_sec,video_view_count,video_like_count,video_share_count,video_comment_count,video_transcription_text
claim,1,2956,not verified,active,50,362644,62667,15760,4339,Some people believe this fact.
opinion,2,8023,not verified,active,158,159116,5147,4617,388,This video discusses a trending topic.
opinion,3,4907,not verified,active,119,498685,75076,22666,2074,"In my opinion, this is interesting."
opinion,4,1807,not verified,active,156,387732,27426,18303,10667,This is a claim about health.
claim,5,9378,not verified,active,155,15997,3164,347,190,Here is what I think about this.
claim,6,5827,verified,active,14,341895,34947,6662,4750,This is a claim about health.
claim,7,5524,not verified,active,135,98605,3279,4622,791,Here is what I think about this.
opinion,8,3284,not verified,active,50,417127,61645,14216,7808,This video discusses a trending topic.
opinion,9,6313,not verified,active,39,317677,22673,2123,5926,Some people believe this fact.
opinion,10,1757,not verified,active,46,344710,68750,1059,4281,I think this product is great.
claim,11,5887,not verified,active,17,225942,44320,6477,2558,"In my opinion, this is interesting."
opinion,12,4854,not verified,banned,45,145643,19613,6783,3900,Here is what I think about this.
opinion,13,4558,not verified,banned,178,108255,3752,4586,1378,Here is what I think about this.
claim,14,1961,not verified,active,89,260298,36572,8880,4117,This video discusses a trending topic.
claim,15,4847,verified,active,72,487679,13496,3812,4843,"In my opinion, this is interesting."
claim,16,7726,verified,banned,48,451157,7028,6071,10841,Some people believe this fact.
claim,17,4575,not verified,active,110,58005,9649,2546,761,Some people believe this fact.
opinion,18,3418,not verified,active,125,217322,10834,2163,3559,Here is what I think about this.
opinion,19,5198,not verified,banned,173,189784,15565,2779,1725,I think this product is great.
claim,20,2001,verified,active,23,43541,8488,320,1291,I think this product is great.
opinion,21,6244,not verified,active,153,23387,1730,798,237,This is a claim about health.
claim,22,8119,not verified,active,109,356124,23622,16828,8397,"In my opinion, this is interesting."
claim,23,5066,not verified,banned,82,179980,33199,2552,2514,"In my opinion, this is interesting."
claim,24,3845,not verified,banned,49,85457,2652,2076,664,Some people believe this fact.
opinion,25,9849,not verified,banned,119,144129,22242,4624,3515,This is a claim about health.
opinion,26,6316,not verified,active,126,64028,12660,3199,726,This video discusses a trending topic.
claim,27,1422,not verified,active,145,119246,21612,731,3127,"In my opinion, this is interesting."
